tag,title,group,is_essay,min,median,mean,max
NOUN,Obscenity_and_Film_Censorship_2,2,False,0.2198583712696004,0.22130135600080955,0.2242049800492627,0.23145521287737816
NOUN,Shame_and_Necessity,0,False,0.19971736104470159,0.2008889172435059,0.2024806952389795,0.206835807428731
NOUN,Shame_and_Necessity_3,3,False,0.19971736104470159,0.2008889172435059,0.2024806952389795,0.206835807428731
NOUN,Essays_and_Reviews_2,2,True,0.19743023364340603,0.1994339505276908,0.20485037215318136,0.21768693228844724
NOUN,Essays_and_Reviews,0,True,0.19554709175979626,0.1976193296221722,0.20313878028493826,0.21624991947284625
NOUN,In_the_Beginning_Was_the_Deed_1,1,False,0.19449763176458731,0.19736046745919805,0.19979219715741336,0.20751849224845476
NOUN,Essays_and_Reviews_3,3,True,0.19450037311856722,0.19707679743163706,0.20258271068894498,0.2161709615166307
NOUN,Philosophy_as_a_Humanistic_Discipline_2,2,False,0.193833840604216,0.19518099420142992,0.19986910155598506,0.2105924698623093
NOUN,Essays_and_Reviews_1,1,True,0.19348640599481218,0.19499634910264785,0.20072409001656485,0.21368951495223457
NOUN,The_Sense_of_the_Past_2,2,False,0.1930690277464471,0.1949458991712513,0.20069134192698765,0.21405909886326452
NOUN,In_the_Beginning_Was_the_Deed,0,False,0.19313614811469856,0.19433664259927796,0.19888851909496963,0.20919276657093233
NOUN,In_the_Beginning_Was_the_Deed_3,3,False,0.19296438969195367,0.19395533196127754,0.19877457521395966,0.2094040039886477
NOUN,The_Sense_of_the_Past,0,False,0.19062276306370796,0.19244014305465565,0.19851592963725537,0.21248488279340247
NOUN,The_Sense_of_the_Past_3,3,False,0.1905245194898509,0.19216740601335305,0.19833705720577796,0.21231924611412994
NOUN,Ethics_and_the_Limits_of_Philosophy,0,False,0.1874290215041946,0.18912052057724119,0.1938921102188842,0.20512678857521685
NOUN,Ethics_and_the_Limits_of_Philosophy_2,2,False,0.1874290215041946,0.18912052057724119,0.1938921102188842,0.20512678857521685
NOUN,Philosophy_as_a_Humanistic_Discipline_3,3,False,0.18712960282758725,0.1887383483113605,0.19395853799139892,0.20600766283524904
NOUN,Truth_and_Truthfulness,0,False,0.18644930507444116,0.18835594713656387,0.1930616047516002,0.20437956204379562
NOUN,Truth_and_Truthfulness_3,3,False,0.18644930507444116,0.18835594713656387,0.1930616047516002,0.20437956204379562
NOUN,Making_Sense_of_Humanity,0,False,0.1862427663296891,0.187682423857868,0.189417143774103,0.19432624113475178
NOUN,Making_Sense_of_Humanity_3,3,False,0.1862427663296891,0.187682423857868,0.189417143774103,0.19432624113475178
NOUN,Moral_Luck,0,False,0.18401777068975336,0.18666423465839785,0.18817063759123517,0.19382990742555423
NOUN,Moral_Luck_2,2,False,0.18401777068975336,0.18666423465839785,0.18817063759123517,0.19382990742555423
NOUN,Philosophy_as_a_Humanistic_Discipline,0,False,0.18430402400189488,0.18595320069734642,0.19143943329228233,0.20406107517760577
NOUN,Descartes,0,False,0.18132965847114066,0.18330301901401763,0.18923953966079118,0.2030859414972152
NOUN,Descartes_2,2,False,0.18132965847114066,0.18330301901401763,0.18923953966079118,0.2030859414972152
NOUN,Utilitarianism_For_and_Against,0,False,0.17923580559115945,0.18179925031236985,0.18602914622555103,0.19705238277312384
NOUN,Utilitarianism_For_and_Against_1,1,False,0.17923580559115945,0.18179925031236985,0.18602914622555103,0.19705238277312384
NOUN,The_Sense_of_the_Past_1,1,False,0.17841045673076922,0.18130757133228487,0.18838536484277033,0.2054380664652568
NOUN,Morality,0,False,0.17269613947696139,0.1775718431152298,0.17901562473771607,0.18677889162095707
NOUN,Morality_1,1,False,0.17269613947696139,0.1775718431152298,0.17901562473771607,0.18677889162095707
NOUN,Problems_of_the_Self,0,False,0.17538587919927365,0.17733655824699468,0.17880242018485182,0.18368482310828715
NOUN,Problems_of_the_Self_1,1,False,0.17538587919927365,0.17733655824699468,0.17880242018485182,0.18368482310828715
NOUN,Philosophy_as_a_Humanistic_Discipline_1,1,False,0.17268866383534792,0.17458606838444204,0.18113405086068787,0.19612742036227357
NUM,Shame_and_Necessity,0,False,0.018828429653714153,0.018851103138628113,0.01932596474997045,0.020298361457569088
NUM,Shame_and_Necessity_3,3,False,0.018828429653714153,0.018851103138628113,0.01932596474997045,0.020298361457569088
NUM,The_Sense_of_the_Past_1,1,False,0.017277644230769232,0.017673930951846026,0.018221522039723718,0.01971299093655589
NUM,Descartes,0,False,0.012797756009905112,0.01609484409490257,0.01580667677539146,0.0185274302213667
NUM,Descartes_2,2,False,0.012797756009905112,0.01609484409490257,0.01580667677539146,0.0185274302213667
NUM,Obscenity_and_Film_Censorship,0,False,0.015791667937728154,0.015933232169954476,0.01612714912177426,0.016656547257640153
NUM,Obscenity_and_Film_Censorship_2,2,False,0.015791667937728154,0.015933232169954476,0.01612714912177426,0.016656547257640153
NUM,The_Sense_of_the_Past_3,3,False,0.010912520208370757,0.014243676998898778,0.013173975789377818,0.014365730160863916
NUM,Truth_and_Truthfulness,0,False,0.01097176467261442,0.014235710931830793,0.013195443409998625,0.014378854625550662
NUM,Truth_and_Truthfulness_3,3,False,0.01097176467261442,0.014235710931830793,0.013195443409998625,0.014378854625550662
NUM,The_Sense_of_the_Past,0,False,0.011049187033439002,0.014157424799938244,0.013124776207297352,0.014167716788514813
NUM,The_Sense_of_the_Past_2,2,False,0.010094743965711708,0.012975003201069868,0.01209396237982831,0.013212139972703353
NUM,Ethics_and_the_Limits_of_Philosophy,0,False,0.010156793786863025,0.012218477800489845,0.011653384426165918,0.012584881691144885
NUM,Ethics_and_the_Limits_of_Philosophy_2,2,False,0.010156793786863025,0.012218477800489845,0.011653384426165918,0.012584881691144885
NUM,Utilitarianism_For_and_Against,0,False,0.00831399175529151,0.011349437734277384,0.010575007855508911,0.012061594076957836
NUM,Utilitarianism_For_and_Against_1,1,False,0.00831399175529151,0.011349437734277384,0.010575007855508911,0.012061594076957836
NUM,Philosophy_as_a_Humanistic_Discipline_2,2,False,0.008679968436478412,0.010741015825858425,0.010208015602692662,0.011203062545741148
NUM,Making_Sense_of_Humanity,0,False,0.008565615623936224,0.010691624365482233,0.010169530771806393,0.01125135232600072
NUM,Making_Sense_of_Humanity_3,3,False,0.008565615623936224,0.010691624365482233,0.010169530771806393,0.01125135232600072
NUM,Moral_Luck,0,False,0.008771430198781113,0.01061343608568269,0.010154608494947313,0.011078959200378137
NUM,Moral_Luck_2,2,False,0.008771430198781113,0.01061343608568269,0.010154608494947313,0.011078959200378137
NUM,Philosophy_as_a_Humanistic_Discipline_3,3,False,0.00812017245844696,0.01003831417624521,0.009428587283412969,0.010127275215546737
NUM,Philosophy_as_a_Humanistic_Discipline,0,False,0.00764972673281224,0.009540329575021683,0.008952252772977358,0.009666702011098151
NUM,Problems_of_the_Self,0,False,0.00826523700404975,0.00943648243745713,0.009262967523332562,0.010087183128490803
NUM,Problems_of_the_Self_1,1,False,0.00826523700404975,0.00943648243745713,0.009262967523332562,0.010087183128490803
NUM,Essays_and_Reviews_1,1,True,0.0068978768373522915,0.008416279159140694,0.008133429809468452,0.009086133431912368
NUM,In_the_Beginning_Was_the_Deed_3,3,False,0.006038877658695348,0.008092588357852478,0.007540042165232305,0.008488660479149089
NUM,Essays_and_Reviews_2,2,True,0.006740710782026154,0.007972381762010409,0.007614362889206962,0.008129996123584322
NUM,In_the_Beginning_Was_the_Deed,0,False,0.005870399638744638,0.007874548736462093,0.007355296406823006,0.008320940845262286
NUM,Essays_and_Reviews,0,True,0.006455669097983116,0.007839903789210907,0.007466301776964679,0.008103332443700016
NUM,Philosophy_as_a_Humanistic_Discipline_1,1,False,0.0060437765436131986,0.007315241174357467,0.007203479842236209,0.00825142180873796
NUM,Essays_and_Reviews_3,3,True,0.005744617940667108,0.0072376017347714665,0.006777552242817513,0.007350437053013963
NUM,In_the_Beginning_Was_the_Deed_1,1,False,0.004534918875340119,0.0061454765262945795,0.005890661742788288,0.0069915898267301655
NUM,Morality,0,False,0.005012453300124533,0.006022028768448313,0.006179053865658615,0.007502679528403001
NUM,Morality_1,1,False,0.005012453300124533,0.006022028768448313,0.006179053865658615,0.007502679528403001
PRON,Philosophy_as_a_Humanistic_Discipline_1,1,False,0.06390742627962787,0.06459619215571014,0.07453441969188387,0.09509964064031362
PRON,Truth_and_Truthfulness,0,False,0.06368008423329206,0.06402114537444933,0.0740402056096763,0.09441938722128748
PRON,Truth_and_Truthfulness_3,3,False,0.06368008423329206,0.06402114537444933,0.0740402056096763,0.09441938722128748
PRON,Shame_and_Necessity,0,False,0.06293368278588155,0.06325560623943348,0.07108848780380844,0.08707617438611032
PRON,Shame_and_Necessity_3,3,False,0.06293368278588155,0.06325560623943348,0.07108848780380844,0.08707617438611032
PRON,The_Sense_of_the_Past_3,3,False,0.06245373964219306,0.06310884079401353,0.07299604127228082,0.09342554338063588
PRON,Essays_and_Reviews_3,3,True,0.06263480531274833,0.06299811315441156,0.07213544329908667,0.0907734114301001
PRON,Ethics_and_the_Limits_of_Philosophy,0,False,0.06251035854372687,0.06299752323679136,0.07263299567672646,0.09239110524966114
PRON,Ethics_and_the_Limits_of_Philosophy_2,2,False,0.06251035854372687,0.06299752323679136,0.07263299567672646,0.09239110524966114
PRON,Problems_of_the_Self,0,False,0.06227993763222042,0.06266921771777192,0.07316378688740888,0.09454220531223428
PRON,Problems_of_the_Self_1,1,False,0.06227993763222042,0.06266921771777192,0.07316378688740888,0.09454220531223428
PRON,Descartes,0,False,0.06179192187933984,0.06254557120774637,0.07269514621759841,0.09374794556570902
PRON,Descartes_2,2,False,0.06179192187933984,0.06254557120774637,0.07269514621759841,0.09374794556570902
PRON,Philosophy_as_a_Humanistic_Discipline_3,3,False,0.06174712643678161,0.062390706020102486,0.07305252052711252,0.09501972912445344
PRON,Philosophy_as_a_Humanistic_Discipline,0,False,0.06107517760576821,0.061709900391600306,0.07191033744183907,0.09294593432814871
PRON,The_Sense_of_the_Past,0,False,0.05846692226539382,0.0590687162324179,0.06886801680028977,0.08906841190305757
PRON,Essays_and_Reviews,0,True,0.05797034760121113,0.058350568062755674,0.06733591199499116,0.08568682032100666
PRON,Moral_Luck,0,False,0.057077967743051156,0.05755879569990538,0.06818320623811942,0.08991285527140172
PRON,Moral_Luck_2,2,False,0.057077967743051156,0.05755879569990538,0.06818320623811942,0.08991285527140172
PRON,Essays_and_Reviews_2,2,True,0.05736047522760846,0.057548363018101144,0.06651368489837266,0.08463221644940837
PRON,Morality,0,False,0.0572788600970935,0.0573184810758526,0.06831534452547768,0.09034869240348692
PRON,Morality_1,1,False,0.0572788600970935,0.0573184810758526,0.06831534452547768,0.09034869240348692
PRON,Making_Sense_of_Humanity,0,False,0.05616861000921585,0.05685279187817259,0.06676153353814027,0.08726319872703235
PRON,Making_Sense_of_Humanity_3,3,False,0.05616861000921585,0.05685279187817259,0.06676153353814027,0.08726319872703235
PRON,In_the_Beginning_Was_the_Deed_3,3,False,0.05589220423921659,0.05643214675915339,0.0659703797351318,0.08558678820702544
PRON,Utilitarianism_For_and_Against,0,False,0.05523306336681845,0.055775371373039014,0.06622880204195639,0.0876779713860117
PRON,Utilitarianism_For_and_Against_1,1,False,0.05523306336681845,0.055775371373039014,0.06622880204195639,0.0876779713860117
PRON,In_the_Beginning_Was_the_Deed,0,False,0.05493183185569468,0.05547157039711191,0.06514086464797775,0.08501919169112666
PRON,The_Sense_of_the_Past_2,2,False,0.0537495198395197,0.05431188529780079,0.06407708917766311,0.08416986239566884
PRON,Philosophy_as_a_Humanistic_Discipline_2,2,False,0.05364794606638862,0.05421381523391319,0.06313988218145182,0.08155788524405366
PRON,Essays_and_Reviews_1,1,True,0.0527073564604938,0.05349525383344222,0.06230066834949178,0.08069939475453934
PRON,The_Sense_of_the_Past_1,1,False,0.050151057401812686,0.05062532764172845,0.059834115527334225,0.07872596153846154
PRON,In_the_Beginning_Was_the_Deed_1,1,False,0.0473198905664201,0.04785412049163812,0.058564671696365735,0.080520004031039
PRON,Obscenity_and_Film_Censorship,0,False,0.04599208891329327,0.04600283343452742,0.05350766506181782,0.06852807283763278
PRON,Obscenity_and_Film_Censorship_2,2,False,0.04599208891329327,0.04600283343452742,0.05350766506181782,0.06852807283763278
PRT,Problems_of_the_Self,0,False,0.024157972636366917,0.03587847867756208,0.032837074125288294,0.03847477106193589
PRT,Problems_of_the_Self_1,1,False,0.024157972636366917,0.03587847867756208,0.032837074125288294,0.03847477106193589
PRT,Moral_Luck,0,False,0.022458076357459614,0.03344534943327448,0.030716420364510694,0.036245835302797985
PRT,Moral_Luck_2,2,False,0.022458076357459614,0.03344534943327448,0.030716420364510694,0.036245835302797985
PRT,Making_Sense_of_Humanity,0,False,0.02260469543147208,0.03324915491731252,0.030868354144523477,0.03675121208478583
PRT,Making_Sense_of_Humanity_3,3,False,0.02260469543147208,0.03324915491731252,0.030868354144523477,0.03675121208478583
PRT,Utilitarianism_For_and_Against,0,False,0.026620852422601694,0.03229170287462199,0.031138540360561146,0.03450306578445976
PRT,Utilitarianism_For_and_Against_1,1,False,0.026620852422601694,0.03229170287462199,0.031138540360561146,0.03450306578445976
PRT,Morality,0,False,0.0223407906642953,0.03206724782067248,0.029694762802052705,0.03467624992119034
PRT,Morality_1,1,False,0.0223407906642953,0.03206724782067248,0.029694762802052705,0.03467624992119034
PRT,Essays_and_Reviews_1,1,True,0.023519465047461666,0.030176858571511957,0.02826160158035983,0.031088481122105868
PRT,Ethics_and_the_Limits_of_Philosophy,0,False,0.024018205580485664,0.030136456549361913,0.029484434335378115,0.03429864087628677
PRT,Ethics_and_the_Limits_of_Philosophy_2,2,False,0.024018205580485664,0.030136456549361913,0.029484434335378115,0.03429864087628677
PRT,Truth_and_Truthfulness,0,False,0.021434361233480175,0.02951010941790811,0.02702008933769159,0.030115797361686486
PRT,Truth_and_Truthfulness_3,3,False,0.021434361233480175,0.02951010941790811,0.02702008933769159,0.030115797361686486
PRT,Obscenity_and_Film_Censorship,0,False,0.022070431086824528,0.029387961557916033,0.028582182456171158,0.03428815472377292
PRT,Obscenity_and_Film_Censorship_2,2,False,0.022070431086824528,0.029387961557916033,0.028582182456171158,0.03428815472377292
PRT,Philosophy_as_a_Humanistic_Discipline_3,3,False,0.022520262153490563,0.029379310344827585,0.028091206138713798,0.032374045917823245
PRT,Philosophy_as_a_Humanistic_Discipline_1,1,False,0.021651807583031254,0.029258029521023046,0.027739846605195493,0.032309702711532176
PRT,Philosophy_as_a_Humanistic_Discipline,0,False,0.022155641409761097,0.029185664298589757,0.027851458387067467,0.03221306945285154
PRT,Shame_and_Necessity,0,False,0.020596084936255275,0.02917769064847577,0.027243116427088626,0.03195557369653483
PRT,Shame_and_Necessity_3,3,False,0.020596084936255275,0.02917769064847577,0.027243116427088626,0.03195557369653483
PRT,Essays_and_Reviews,0,True,0.02335116026931732,0.028773502425017715,0.027683304840033437,0.030925251825765273
PRT,In_the_Beginning_Was_the_Deed_3,3,False,0.020682470716772112,0.028534171972079466,0.026572051073975186,0.030499510533073978
PRT,Essays_and_Reviews_2,2,True,0.023357316137593565,0.028360695240390157,0.02738497104663394,0.030436901761918097
PRT,Philosophy_as_a_Humanistic_Discipline_2,2,False,0.021674266734222822,0.028337999200137118,0.02715435355291425,0.03145079472438282
PRT,Essays_and_Reviews_3,3,True,0.023219465487622857,0.02830911567714837,0.027665753441681085,0.031468679160272024
PRT,In_the_Beginning_Was_the_Deed,0,False,0.020250451263537906,0.028254872801988854,0.02623467150494604,0.030198690449311356
PRT,The_Sense_of_the_Past_3,3,False,0.021839853026840526,0.02806311266766559,0.026998970721592453,0.031093946470271243
PRT,The_Sense_of_the_Past,0,False,0.02077455627037534,0.027331909528343155,0.026000720218347758,0.02989569485632478
PRT,Descartes,0,False,0.02128357686586753,0.027160963059336032,0.02680810687981759,0.031979780714249194
PRT,Descartes_2,2,False,0.02128357686586753,0.027160963059336032,0.02680810687981759,0.031979780714249194
PRT,The_Sense_of_the_Past_2,2,False,0.019417202515794065,0.027002802714507248,0.025079320489204127,0.028817956237311076
PRT,In_the_Beginning_Was_the_Deed_1,1,False,0.01682450130969172,0.026041138919850035,0.02355993644387594,0.02781416910208606
PRT,The_Sense_of_the_Past_1,1,False,0.019096832172545496,0.022960725075528703,0.02255784760833242,0.025615985576923076
VERB,Philosophy_as_a_Humanistic_Discipline_1,1,False,0.17762319976486723,0.1783077425677883,0.17878149988293554,0.18041355731615108
VERB,Problems_of_the_Self,0,False,0.17758369723435224,0.17789971481173966,0.1778365833295624,0.1780263379425953
VERB,Problems_of_the_Self_1,1,False,0.17758369723435224,0.17789971481173966,0.1778365833295624,0.1780263379425953
VERB,Ethics_and_the_Limits_of_Philosophy,0,False,0.17156383377354525,0.17169469172436533,0.17240586898276364,0.17395908145038028
VERB,Ethics_and_the_Limits_of_Philosophy_2,2,False,0.17156383377354525,0.17169469172436533,0.17240586898276364,0.17395908145038028
VERB,Obscenity_and_Film_Censorship,0,False,0.1706233555960332,0.1715022761760243,0.17173790036016612,0.17308806930844087
VERB,Obscenity_and_Film_Censorship_2,2,False,0.1706233555960332,0.1715022761760243,0.17173790036016612,0.17308806930844087
VERB,Philosophy_as_a_Humanistic_Discipline,0,False,0.17000008760633217,0.17072400452667316,0.1711154318349547,0.17262220337185877
VERB,Philosophy_as_a_Humanistic_Discipline_3,3,False,0.1688943630917081,0.16992946266701198,0.17018265456325152,0.17172413793103447
VERB,Utilitarianism_For_and_Against,0,False,0.1691550905878685,0.16930445647646813,0.17015007716053043,0.17199068441725468
VERB,Utilitarianism_For_and_Against_1,1,False,0.1691550905878685,0.16930445647646813,0.17015007716053043,0.17199068441725468
VERB,Morality,0,False,0.16827521793275219,0.16911604106212363,0.16920670741478525,0.17022886324947986
VERB,Morality_1,1,False,0.16827521793275219,0.16911604106212363,0.16920670741478525,0.17022886324947986
VERB,Making_Sense_of_Humanity,0,False,0.16858343908629442,0.1685939816484353,0.1686363218248781,0.16873154473990454
VERB,Making_Sense_of_Humanity_3,3,False,0.16858343908629442,0.1685939816484353,0.1686363218248781,0.16873154473990454
VERB,Moral_Luck,0,False,0.1679339709755013,0.167967192572763,0.16859540788992514,0.16988506012151117
VERB,Moral_Luck_2,2,False,0.1679339709755013,0.167967192572763,0.16859540788992514,0.16988506012151117
VERB,Truth_and_Truthfulness,0,False,0.16620264317180616,0.1671497447933604,0.16770222003376858,0.16975427213613922
VERB,Truth_and_Truthfulness_3,3,False,0.16620264317180616,0.1671497447933604,0.16770222003376858,0.16975427213613922
VERB,Descartes,0,False,0.16655000437483594,0.16672875623634942,0.16851881716359127,0.17227769087958836
VERB,Descartes_2,2,False,0.16655000437483594,0.16672875623634942,0.16851881716359127,0.17227769087958836
VERB,The_Sense_of_the_Past_3,3,False,0.1630057803468208,0.1637776181067002,0.1648494261641717,0.1677648800389941
VERB,In_the_Beginning_Was_the_Deed_3,3,False,0.16192799247910156,0.16283356853172637,0.16271849703574007,0.16339393009639233
VERB,In_the_Beginning_Was_the_Deed,0,False,0.16200361010830325,0.1628019869044931,0.16274250432868376,0.16342191597325492
VERB,In_the_Beginning_Was_the_Deed_1,1,False,0.16255164768719138,0.1626032641547451,0.16293288158097988,0.16364373290100315
VERB,Philosophy_as_a_Humanistic_Discipline_2,2,False,0.16057941607485063,0.16095254180037155,0.1613204185699597,0.16242929783465693
VERB,The_Sense_of_the_Past,0,False,0.15903861557377466,0.15980161570712753,0.16073632939874002,0.1633687569153179
VERB,Essays_and_Reviews_3,3,True,0.15745304007434735,0.15763907466595328,0.15856023910195285,0.16058860256555796
VERB,Essays_and_Reviews,0,True,0.15603276268916444,0.1562481491774375,0.15727530348004032,0.159544998573519
VERB,Essays_and_Reviews_2,2,True,0.15525928383337825,0.15570004874052412,0.15666920671369497,0.15904828756718248
VERB,Essays_and_Reviews_1,1,True,0.15536554904409647,0.1555282272011068,0.15664343196214248,0.1590365196412242
VERB,Shame_and_Necessity,0,False,0.15544355481833552,0.15548330198803567,0.15567705899503584,0.15610432017873638
VERB,Shame_and_Necessity_3,3,False,0.15544355481833552,0.15548330198803567,0.15567705899503584,0.15610432017873638
VERB,The_Sense_of_the_Past_2,2,False,0.1540994217050555,0.15464978569817278,0.15554199110892417,0.15787676592354422
VERB,The_Sense_of_the_Past_1,1,False,0.15217554107691156,0.15399639423076922,0.15397070552552097,0.15574018126888217
X,The_Sense_of_the_Past_1,1,False,0.0015861027190332327,0.006610576923076923,0.007400341078436728,0.01400434359320003
X,Shame_and_Necessity,0,False,0.0006981890051343746,0.004388341674370172,0.004137551617153707,0.007326124171956575
X,Shame_and_Necessity_3,3,False,0.0006981890051343746,0.004388341674370172,0.004137551617153707,0.007326124171956575
X,Moral_Luck,0,False,0.00043808579564450493,0.0032921341914905733,0.004450617566895435,0.009621632713551227
X,Moral_Luck_2,2,False,0.00043808579564450493,0.0032921341914905733,0.004450617566895435,0.009621632713551227
X,Philosophy_as_a_Humanistic_Discipline_1,1,False,0.0007889805713534304,0.0031688990525971903,0.003899222015011397,0.00773978642108357
X,Problems_of_the_Self,0,False,0.0005343718203046652,0.003012091602173318,0.004515367474893357,0.009999639002202087
X,Problems_of_the_Self_1,1,False,0.0005343718203046652,0.003012091602173318,0.004515367474893357,0.009999639002202087
X,Making_Sense_of_Humanity,0,False,0.0001522618904515767,0.002849927564341073,0.003062912559380968,0.006186548223350254
X,Making_Sense_of_Humanity_3,3,False,0.0001522618904515767,0.002849927564341073,0.003062912559380968,0.006186548223350254
X,Descartes,0,False,0.0009209583814521905,0.0027100271002710027,0.004297018298595611,0.009260069414063639
X,Descartes_2,2,False,0.0009209583814521905,0.0027100271002710027,0.004297018298595611,0.009260069414063639
X,Truth_and_Truthfulness,0,False,0.0005193437771232624,0.002488441472139353,0.0029479695324267454,0.005836123348017621
X,Truth_and_Truthfulness_3,3,False,0.0005193437771232624,0.002488441472139353,0.0029479695324267454,0.005836123348017621
X,Morality,0,False,0.0009457159069415548,0.0023349937733499375,0.0032257217026393135,0.006396455427626447
X,Morality_1,1,False,0.0009457159069415548,0.0023349937733499375,0.0032257217026393135,0.006396455427626447
X,Philosophy_as_a_Humanistic_Discipline_2,2,False,0.00022853225161400902,0.0022545372562281594,0.004299325633203859,0.010414907391769408
X,In_the_Beginning_Was_the_Deed_3,3,False,0.0002556825445526834,0.0021994228104300954,0.0025842550791985944,0.005297659882613004
X,In_the_Beginning_Was_the_Deed,0,False,0.0002724455392718893,0.002054639873560623,0.0024867360521716076,0.0051331227436823106
X,The_Sense_of_the_Past,0,False,0.0006535779533232123,0.0019224869618570406,0.0032667409965181295,0.007224158074374136
X,The_Sense_of_the_Past_3,3,False,0.0005776903218818263,0.0016885216454104544,0.0027598550055124168,0.00601335304924497
X,Philosophy_as_a_Humanistic_Discipline,0,False,0.0004329692856890397,0.001684343500802695,0.0028024824791414347,0.006290134650932569
X,Utilitarianism_For_and_Against,0,False,0.0003128367339844972,0.0014203069248622995,0.002972550038163426,0.0071845064556434815
X,Utilitarianism_For_and_Against_1,1,False,0.0003128367339844972,0.0014203069248622995,0.002972550038163426,0.0071845064556434815
X,The_Sense_of_the_Past_2,2,False,0.0005975330421545335,0.0014098804421385067,0.003286239036748184,0.007851303625951513
X,Obscenity_and_Film_Censorship,0,False,0.00018303285439736432,0.0009610520991401113,0.0014776309623847177,0.003288807933616677
X,Obscenity_and_Film_Censorship_2,2,False,0.00018303285439736432,0.0009610520991401113,0.0014776309623847177,0.003288807933616677
X,In_the_Beginning_Was_the_Deed_1,1,False,0.0004053095551727632,0.0009069837750680237,0.001713540989857279,0.0038283296393310496
X,Philosophy_as_a_Humanistic_Discipline_3,3,False,0.0003218390804597701,0.0008379164825789546,0.001886922256649462,0.0045010112069096605
X,Essays_and_Reviews_1,1,True,0.0002723894390723194,0.0007685656643289462,0.0026656251072288326,0.006955920218285231
X,Essays_and_Reviews_3,3,True,0.0002412305596548984,0.0006758374047843656,0.0018311241877577876,0.004576304598834098
X,Essays_and_Reviews,0,True,0.00018406206572856368,0.000615042574613776,0.002102208554558426,0.0055075210233329385
X,Ethics_and_the_Limits_of_Philosophy,0,False,0.0002670202382925437,0.0005128768729164377,0.0015272885755630693,0.003801968615480227
X,Ethics_and_the_Limits_of_Philosophy_2,2,False,0.0002670202382925437,0.0005128768729164377,0.0015272885755630693,0.003801968615480227
X,Essays_and_Reviews_2,2,True,9.429119215497281e-05,0.00048740524116189113,0.001997792733849199,0.005411681768230732
